zBuffer: 1
numVertex: 50
oneSided: 1
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 18311316413535076593391389965459303335694532316252141801221149623003553753669525079390996683286651213713253608756420336775276749935241738260824096133414689701888.000000)
(x, y, z, h): (443257978287136133648088094890890917642874997786431190169074046407867045819287263813806863107172117473092765742533287864460478748234458821522112427776927387399405096971272192.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
(x, y, z, h): (0.000000, 0.000000, 0.000000, 0.000000)
